2025-10-02 12:44:54,939 - processing - INFO - Job 75 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:45:06,380 - processing - INFO - Job 76 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:12,599 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:27,903 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,897 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,985 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:50:43,951 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:50:44,033 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:51:19,775 - processing - INFO - Job 78 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:51:25,980 - processing - INFO - Job 78 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-02 12:51:27,740 - processing - INFO - Job 78 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-02 12:51:30,425 - processing - INFO - Job 78 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-02 12:51:30,795 - processing - INFO - Job 78 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-02 12:51:30,951 - processing - INFO - Job 78 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 12...
2025-10-02 12:51:33,074 - processing - INFO - Job 78 - Status: error - Progress: None% - Message: Error en el procesamiento: An error occurred while calling z:org.apache.spark.api.python.PythonRDD.runJob.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 23.0 failed 1 times, most recent failure: Lost task 0.0 in stage 23.0 (TID 23) (DESKTOP-8AMS4E2 executor driver): java.net.SocketException: Connection reset by peer 
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425) 
               +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, UDF(cast(loan#708629 as string)) AS loan_index#709216]
                  +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, UDF(cast(housing#708593 as string)) AS housing_index#709160]
                     +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, UDF(cast(default#708557 as string)) AS default_index#709105]
                        +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, UDF(cast(education#708521 as string)) AS education_index#709051]
                           +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, UDF(cast(marital#708485 as string)) AS marital_index#708998]
                              +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, UDF(cast(job#708449 as string)) AS job_index#708946]
                                 +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, coalesce(y#708390, cast(no as string)) AS y#708898]
                                    +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, CASE WHEN isnull(previous#708388) THEN 0 ELSE previous#708388 END AS previous#708863, poutcome#708737, y#708390]
                                       +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, CASE WHEN isnull(pdays#708387) THEN 0 ELSE pdays#708387 END AS pdays#708845, previous#708388, poutcome#708737, y#708390]
                                          +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, CASE WHEN isnull(campaign#708386) THEN 0 ELSE campaign#708386 END AS campaign#708827, pdays#708387, previous#708388, poutcome#708737, y#708390]
                                             +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, CASE WHEN isnull(duration#708385) THEN 0 ELSE duration#708385 END AS duration#708809, campaign#708386, pdays#708387, previous#708388, poutcome#708737, y#708390]
                                                +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, CASE WHEN isnull(day#708383) THEN 0 ELSE day#708383 END AS day#708791, month#708701, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708737, y#708390]
                                                   +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, CASE WHEN isnull(balance#708379) THEN 0 ELSE balance#708379 END AS balance#708773, housing#708593, loan#708629, contact#708665, day#708383, month#708701, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708737, y#708390]
                                                      +- Project [CASE WHEN isnull(age#708374) THEN 0 ELSE age#708374 END AS age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, contact#708665, day#708383, month#708701, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708737, y#708390]
                                                         +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, contact#708665, day#708383, month#708701, duration#708385, campaign#708386, pdays#708387, previous#708388, CASE WHEN (isnull(poutcome#708719) OR (poutcome#708719 = )) THEN missing ELSE poutcome#708719 END AS poutcome#708737, y#708390]
                                                            +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, contact#708665, day#708383, month#708701, duration#708385, campaign#708386, pdays#708387, previous#708388, cast(poutcome#708389 as string) AS poutcome#708719, y#708390]
                                                               +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, contact#708665, day#708383, CASE WHEN (isnull(month#708683) OR (month#708683 = )) THEN missing ELSE month#708683 END AS month#708701, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                  +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, contact#708665, day#708383, cast(month#708384 as string) AS month#708683, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                     +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, CASE WHEN (isnull(contact#708647) OR (contact#708647 = )) THEN missing ELSE contact#708647 END AS contact#708665, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                        +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, loan#708629, cast(contact#708382 as string) AS contact#708647, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                           +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, CASE WHEN (isnull(loan#708611) OR (loan#708611 = )) THEN missing ELSE loan#708611 END AS loan#708629, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                              +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, housing#708593, cast(loan#708381 as string) AS loan#708611, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                 +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, CASE WHEN (isnull(housing#708575) OR (housing#708575 = )) THEN missing ELSE housing#708575 END AS housing#708593, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                    +- Project [age#708374, job#708449, marital#708485, education#708521, default#708557, balance#708379, cast(housing#708380 as string) AS housing#708575, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                       +- Project [age#708374, job#708449, marital#708485, education#708521, CASE WHEN (isnull(default#708539) OR (default#708539 = )) THEN missing ELSE default#708539 END AS default#708557, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                          +- Project [age#708374, job#708449, marital#708485, education#708521, cast(default#708378 as string) AS default#708539, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                             +- Project [age#708374, job#708449, marital#708485, CASE WHEN (isnull(education#708503) OR (education#708503 = )) THEN missing ELSE education#708503 END AS education#708521, default#708378, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                                +- Project [age#708374, job#708449, marital#708485, cast(education#708377 as string) AS education#708503, default#708378, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                                   +- Project [age#708374, job#708449, CASE WHEN (isnull(marital#708467) OR (marital#708467 = )) THEN missing ELSE marital#708467 END AS marital#708485, education#708377, default#708378, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                                      +- Project [age#708374, job#708449, cast(marital#708376 as string) AS marital#708467, education#708377, default#708378, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                                         +- Project [age#708374, CASE WHEN (isnull(job#708430) OR (job#708430 = )) THEN missing ELSE job#708430 END AS job#708449, marital#708376, education#708377, default#708378, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                                            +- Project [age#708374, cast(job#708375 as string) AS job#708430, marital#708376, education#708377, default#708378, balance#708379, housing#708380, loan#708381, contact#708382, day#708383, month#708384, duration#708385, campaign#708386, pdays#708387, previous#708388, poutcome#708389, y#708390]
                                                                                                               +- Relation [age#708374,job#708375,marital#708376,education#708377,default#708378,balance#708379,housing#708380,loan#708381,contact#708382,day#708383,month#708384,duration#708385,campaign#708386,pdays#708387,previous#708388,poutcome#708389,y#708390] csv

2025-10-03 23:41:28,057 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:41:28,058 - processing - INFO - Job 1 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: nonexistent.csv
2025-10-03 23:41:28,062 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:41:28,198 - processing - INFO - Job 1 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-03 23:41:28,239 - processing - INFO - Job 1 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-03 23:41:28,331 - processing - INFO - Job 1 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-03 23:41:29,059 - processing - INFO - Job 1 - Status: processing - Progress: 35% - Message: Entrenando modelo global (train/test)...
2025-10-03 23:41:29,901 - processing - ERROR - Job 1 - Error: Error training/saving full pipeline: requirement failed: DecisionTree requires maxBins (= 1) to be at least as large as the number of values in each categorical feature, but categorical feature 7 has 2 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
Traceback (most recent call last):
  File "D:\Proyectos python\Evidencia03\bankprocessor\processor\ml_processor.py", line 405, in process_bank_data
    rf_model = rf_final.fit(train_df)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\base.py", line 205, in fit
    return self._fit(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 381, in _fit
    java_model = self._fit_java(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 378, in _fit_java
    return self._java_obj.fit(dataset._jdf)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
